"0","library(ggradar)"
"0",""
"0","region.name = unique(energy$Region)"
"0",""
"0",""
"0"," oil_con = 1:7"
"0"," for(i in 1:nrow(recent_data)){"
"0","   for(y in 1:7){"
"0","     if(recent_data$Region[i] == region.name[y]){"
"0","       oil_con[y] = mean(recent_data$oil_dom_con[recent_data$Region == region.name[y]])"
"0","     }"
"0","   }"
"0"," }"
"0"," "
"0"," oil_con = oil_con/max(oil_con)"
"0",""
"0"," "
"0"," coal_con = 1:7"
"0"," for(i in 1:nrow(recent_data)){"
"0","   for(y in 1:7){"
"0","     if(recent_data$Region[i] == region.name[y]){"
"0","      coal_con[y] = mean(recent_data$coal_dom_con[recent_data$Region == region.name[y]])"
"0","    }"
"0","  }"
"0"," }"
"0"," "
"0"," coal_con = coal_con/max(coal_con)"
"0",""
"0","gas_con = 1:7"
"0","for(i in 1:nrow(recent_data)){"
"0","  for(y in 1:7){"
"0","    if(recent_data$Region[i] == region.name[y]){"
"0","      gas_con[y] = mean(recent_data$gas_dom_con[recent_data$Region == region.name[y]])"
"0","    }"
"0","  }"
"0","}"
"0",""
"0",""
"0",""
"0","gas_con = gas_con/max(gas_con)"
"0",""
"0","radar.con = data.frame(Region = region.name,"
"0","                        oil_con = oil_con,"
"0","                        coal_con = coal_con,"
"0","                        gas_con = gas_con)"
"0",""
"0"," ggradar(radar.con, group.line.width = .5, group.point.size = 1,"
"0","         grid.label.size = 0, axis.label.size = 3, axis.labels = c(""Domestic Oil Consumption"","
"0","                         ""Domestic"
"0"," Coal"
"0"," Consumption"","
"0","                         ""Domestic"
"0","                         Natural Gas"
"0","                         Consumption"")) +"
"0","   theme(legend.text = element_text(size = 9),"
"0","         plot.title = element_text(size = 13)) +"
"0","   ggtitle(""Comparison of Relative Average Fuel "
"0","           Consumption (2015-2020)"")"
